"src_ip","dest_ip","_time","filtered_events",attack
"192.168.220.60","192.168.220.2","2023-05-23T17:12:05.000+0000",20,No
"192.168.220.30","192.168.221.20","2023-05-23T17:12:05.000+0000",30,No
"192.168.222.10","192.168.222.1","2023-05-23T17:12:05.000+0000",10068,Yes
"192.168.220.40","192.168.222.10","2023-05-23T17:12:05.000+0000",30,No
"192.168.220.75","192.168.222.10","2023-05-23T17:12:05.000+0000",40,No
"192.168.220.2","192.168.223.10","2023-05-23T17:12:05.000+0000",20,No
"192.168.220.60","192.168.220.2","2023-05-23T17:12:10.000+0000",20,No
"192.168.220.30","192.168.221.20","2023-05-23T17:12:10.000+0000",30,No
"192.168.222.10","192.168.222.1","2023-05-23T17:12:10.000+0000",8490,Yes
"192.168.220.40","192.168.222.10","2023-05-23T17:12:10.000+0000",30,No
"192.168.220.75","192.168.222.10","2023-05-23T17:12:10.000+0000",40,No
"192.168.220.2","192.168.223.10","2023-05-23T17:12:10.000+0000",20,No
"192.168.220.60","192.168.220.2","2023-05-23T17:12:15.000+0000",20,No
"192.168.220.30","192.168.221.20","2023-05-23T17:12:15.000+0000",30,No
"192.168.222.10","192.168.222.1","2023-05-23T17:12:15.000+0000",11688,Yes
"192.168.220.40","192.168.222.10","2023-05-23T17:12:15.000+0000",30,No
"192.168.220.75","192.168.222.10","2023-05-23T17:12:15.000+0000",40,No
"192.168.220.2","192.168.223.10","2023-05-23T17:12:15.000+0000",20,No
"192.168.220.60","192.168.220.2","2023-05-23T17:12:20.000+0000",20,No
"192.168.220.30","192.168.221.20","2023-05-23T17:12:20.000+0000",30,No
"192.168.222.10","192.168.222.1","2023-05-23T17:12:20.000+0000",10610,Yes
"192.168.220.40","192.168.222.10","2023-05-23T17:12:20.000+0000",30,No
"192.168.220.75","192.168.222.10","2023-05-23T17:12:20.000+0000",40,No
"192.168.220.2","192.168.223.10","2023-05-23T17:12:20.000+0000",20,No
"192.168.220.60","192.168.220.2","2023-05-23T17:12:25.000+0000",20,No
"192.168.220.30","192.168.221.20","2023-05-23T17:12:25.000+0000",30,No
"192.168.222.10","192.168.222.1","2023-05-23T17:12:25.000+0000",11048,Yes
"192.168.220.40","192.168.222.10","2023-05-23T17:12:25.000+0000",30,No
"192.168.220.75","192.168.222.10","2023-05-23T17:12:25.000+0000",40,No
"192.168.220.2","192.168.223.10","2023-05-23T17:12:25.000+0000",20,No
"192.168.220.60","192.168.220.2","2023-05-23T17:12:30.000+0000",16,No
"192.168.220.30","192.168.221.20","2023-05-23T17:12:30.000+0000",30,No
"192.168.222.10","192.168.222.1","2023-05-23T17:12:30.000+0000",10832,Yes
"192.168.220.40","192.168.222.10","2023-05-23T17:12:30.000+0000",30,No
"192.168.220.75","192.168.222.10","2023-05-23T17:12:30.000+0000",40,No
"192.168.220.2","192.168.223.10","2023-05-23T17:12:30.000+0000",20,No
"192.168.220.60","192.168.220.2","2023-05-23T17:12:35.000+0000",20,No
"192.168.220.30","192.168.221.20","2023-05-23T17:12:35.000+0000",30,No
"192.168.222.10","192.168.222.1","2023-05-23T17:12:35.000+0000",10447,Yes
"192.168.220.40","192.168.222.10","2023-05-23T17:12:35.000+0000",30,No
"192.168.220.75","192.168.222.10","2023-05-23T17:12:35.000+0000",40,No
"192.168.220.2","192.168.223.10","2023-05-23T17:12:35.000+0000",20,No
"192.168.220.60","192.168.220.2","2023-05-23T17:12:40.000+0000",20,No
"192.168.220.30","192.168.221.20","2023-05-23T17:12:40.000+0000",30,No
"192.168.222.10","192.168.222.1","2023-05-23T17:12:40.000+0000",10161,Yes
"192.168.220.40","192.168.222.10","2023-05-23T17:12:40.000+0000",30,No
"192.168.220.75","192.168.222.10","2023-05-23T17:12:40.000+0000",40,No
"192.168.220.2","192.168.223.10","2023-05-23T17:12:40.000+0000",20,No
"192.168.220.60","192.168.220.2","2023-05-23T17:12:45.000+0000",20,No
"192.168.220.30","192.168.221.20","2023-05-23T17:12:45.000+0000",30,No
"192.168.222.10","192.168.222.1","2023-05-23T17:12:45.000+0000",10677,Yes
"192.168.220.40","192.168.222.10","2023-05-23T17:12:45.000+0000",30,No
"192.168.220.75","192.168.222.10","2023-05-23T17:12:45.000+0000",40,No
